"order_id";"product_name";"quantity";"unit_price";"customer_id";"order_date";"total_revenue";"month";"year";"day";"email";"phone";"address";"number";"name_customer"
1;"Produto A";3;25;74;"2024-03-01 00:00:00";75;3;2024;1;"[email]";"(11) 4567-8901";"Rua dos Girassóis";654;"Diego Souza"
2;"Produto B";2;30;36;"2024-03-02 00:00:00";60;3;2024;2;"[email]";"(11) 6789-0123";"Quadra 5";321;"Isabela Rodrigues"
26;"Produto A";4;25;36;"2024-03-26 00:00:00";100;3;2024;26;"[email]";"(11) 6789-0123";"Quadra 5";321;"Isabela Rodrigues"
3;"Produto C";1;20;12;"2024-03-03 00:00:00";20;3;2024;3;"[email]";"(11) 2345-6789";"Avenida dos Lírios";987;"Beatriz Martins"
15;"Produto B";4;30;12;"2024-03-15 00:00:00";120;3;2024;15;"[email]";"(11) 2345-6789";"Avenida dos Lírios";987;"Beatriz Martins"
80;"Produto C";4;20;12;"2024-05-19 00:00:00";80;5;2024;19;"[email]";"(11) 2345-6789";"Avenida dos Lírios";987;"Beatriz Martins"
4;"Produto A";4;25;92;"2024-03-04 00:00:00";100;3;2024;4;"[email]";"(11) 2345-6789";"Avenida dos Narcisos";654;"Marcelo Silva"
5;"Produto D";2;40;55;"2024-03-05 00:00:00";80;3;2024;5;"[email]";"(11) 5678-9012";"Alameda dos Crisântemos";987;"Felipe Gomes"
6;"Produto B";3;30;27;"2024-03-06 00:00:00";90;3;2024;6;"[email]";"(11) 7890-1234";"Praça das Tulipas";321;"Eduardo Almeida"
43;"Produto B";1;30;27;"2024-04-12 00:00:00";30;4;2024;12;"[email]";"(11) 7890-1234";"Praça das Tulipas";321;"Eduardo Almeida"
68;"Produto C";1;20;27;"2024-05-07 00:00:00";20;5;2024;7;"[email]";"(11) 7890-1234";"Praça das Tulipas";321;"Eduardo Almeida"
7;"Produto C";2;20;83;"2024-03-07 00:00:00";40;3;2024;7;"[email]";"(11) 3456-7890";"Travessa das Tulipas";654;"Patricia Andrade"
22;"Produto A";3;25;83;"2024-03-22 00:00:00";75;3;2024;22;"[email]";"(11) 3456-7890";"Travessa das Tulipas";654;"Patricia Andrade"
8;"Produto A";1;25;18;"2024-03-08 00:00:00";25;3;2024;8;"[email]";"(11) 8901-2345";"Rua dos Ipês";321;"Carolina Sousa"
9;"Produto D";3;40;42;"2024-03-09 00:00:00";120;3;2024;9;"[email]";"(11) 2345-6789";"Avenida dos Narcisos";321;"Marcelo Silveira"
24;"Produto C";3;20;42;"2024-03-24 00:00:00";60;3;2024;24;"[email]";"(11) 2345-6789";"Avenida dos Narcisos";321;"Marcelo Silveira"
10;"Produto A";2;25;8;"2024-03-10 00:00:00";50;3;2024;10;"[email]";"(11) 8901-2345";"Rua das Palmeiras";987;"André Campos"
46;"Produto A";4;25;8;"2024-04-15 00:00:00";100;4;2024;15;"[email]";"(11) 8901-2345";"Rua das Palmeiras";987;"André Campos"
77;"Produto D";3;40;8;"2024-05-16 00:00:00";120;5;2024;16;"[email]";"(11) 8901-2345";"Rua das Palmeiras";987;"André Campos"
11;"Produto B";1;30;57;"2024-03-11 00:00:00";30;3;2024;11;"[email]";"(11) 7890-1234";"Praça das Orquídeas";321;"Alexandre Costa"
90;"Produto A";2;25;57;"2024-05-29 00:00:00";50;5;2024;29;"[email]";"(11) 7890-1234";"Praça das Orquídeas";321;"Alexandre Costa"
12;"Produto C";3;20;39;"2024-03-12 00:00:00";60;3;2024;12;"[email]";"(11) 9012-3456";"Avenida dos Cravos";321;"Mariana Cavalcanti"
66;"Produto A";4;25;39;"2024-05-05 00:00:00";100;5;2024;5;"[email]";"(11) 9012-3456";"Avenida dos Cravos";321;"Mariana Cavalcanti"
92;"Produto C";2;20;39;"2024-05-31 00:00:00";40;5;2024;31;"[email]";"(11) 9012-3456";"Avenida dos Cravos";321;"Mariana Cavalcanti"
13;"Produto D";1;40;95;"2024-03-13 00:00:00";40;3;2024;13;"[email]";"(11) 5678-9012";"Alameda dos Crisântemos";654;"Isabella Campos"
81;"Produto D";2;40;95;"2024-05-20 00:00:00";80;5;2024;20;"[email]";"(11) 5678-9012";"Alameda dos Crisântemos";654;"Isabella Campos"
14;"Produto A";2;25;64;"2024-03-14 00:00:00";50;3;2024;14;"[email]";"(11) 4567-8901";"Rua dos Girassóis";987;"Jorge Moreira"
16;"Produto C";2;20;89;"2024-03-16 00:00:00";40;3;2024;16;"[email]";"(11) 9012-3456";"Avenida dos Cravos";654;"Ana Cavalcanti"
17;"Produto D";3;40;45;"2024-03-17 00:00:00";120;3;2024;17;"[email]";"(11) 5678-9012";"Alameda dos Crisântemos";321;"Danielle Mendes"
70;"Produto A";2;25;45;"2024-05-09 00:00:00";50;5;2024;9;"[email]";"(11) 5678-9012";"Alameda dos Crisântemos";321;"Danielle Mendes"
18;"Produto A";1;25;23;"2024-03-18 00:00:00";25;3;2024;18;"[email]";"(11) 3456-7890";"Travessa dos Lilases";654;"José Mendes"
19;"Produto B";2;30;71;"2024-03-19 00:00:00";60;3;2024;19;"[email]";"(11) 1234-5678";"Rua das Violetas";654;"Claudia Ferreira"
20;"Produto C";4;20;58;"2024-03-20 00:00:00";80;3;2024;20;"[email]";"(11) 8901-2345";"Rua dos Manacás";987;"Patricia Carvalho"
63;"Produto B";1;30;58;"2024-05-02 00:00:00";30;5;2024;2;"[email]";"(11) 8901-2345";"Rua dos Manacás";987;"Patricia Carvalho"
21;"Produto D";2;40;6;"2024-03-21 00:00:00";80;3;2024;21;"[email]";"(11) 6789-0123";"Quadra 2";321;"Juliana Almeida"
83;"Produto B";1;30;6;"2024-05-22 00:00:00";30;5;2024;22;"[email]";"(11) 6789-0123";"Quadra 2";321;"Juliana Almeida"
95;"Produto B";4;30;6;"2024-06-03 00:00:00";120;6;2024;3;"[email]";"(11) 6789-0123";"Quadra 2";321;"Juliana Almeida"
23;"Produto B";1;30;19;"2024-03-23 00:00:00";30;3;2024;23;"[email]";"(11) 9012-3456";"Avenida dos Crisântemos";987;"Leandro Pereira"
25;"Produto D";2;40;78;"2024-03-25 00:00:00";80;3;2024;25;"[email]";"(11) 8901-2345";"Rua dos Manacás";321;"Isabel Santos"
27;"Produto B";2;30;50;"2024-03-27 00:00:00";60;3;2024;27;"[email]";"(11) 0123-4567";"Alameda dos Cravos";654;"Vanessa Silva"
40;"Produto C";4;20;50;"2024-04-09 00:00:00";80;4;2024;9;"[email]";"(11) 0123-4567";"Alameda dos Cravos";654;"Vanessa Silva"
99;"Produto B";2;30;50;"2024-06-07 00:00:00";60;6;2024;7;"[email]";"(11) 0123-4567";"Alameda dos Cravos";654;"Vanessa Silva"
28;"Produto C";1;20;14;"2024-03-28 00:00:00";20;3;2024;28;"[email]";"(11) 4567-8901";"Rua das Violetas";321;"Marcia Lima"
29;"Produto D";3;40;98;"2024-03-29 00:00:00";120;3;2024;29;"[email]";"(11) 8901-2345";"Rua dos Manacás";654;"Andre Silva"
30;"Produto A";2;25;28;"2024-03-30 00:00:00";50;3;2024;30;"[email]";"(11) 8901-2345";"Rua das Orquídeas";987;"Luana Marques"
31;"Produto B";3;30;62;"2024-03-31 00:00:00";90;3;2024;31;"[email]";"(11) 2345-6789";"Avenida dos Flamboyants";654;"Rafael Pinheiro"
32;"Produto C";2;20;96;"2024-04-01 00:00:00";40;4;2024;1;"[email]";"(11) 6789-0123";"Quadra 11";321;"Mateus Almeida"
75;"Produto B";4;30;96;"2024-05-14 00:00:00";120;5;2024;14;"[email]";"(11) 6789-0123";"Quadra 11";321;"Mateus Almeida"
33;"Produto D";1;40;70;"2024-04-02 00:00:00";40;4;2024;2;"[email]";"(11) 0123-4567";"Alameda dos Lírios";987;"Gustavo Andrade"
73;"Produto D";1;40;70;"2024-05-12 00:00:00";40;5;2024;12;"[email]";"(11) 0123-4567";"Alameda dos Lírios";987;"Gustavo Andrade"
34;"Produto A";2;25;52;"2024-04-03 00:00:00";50;4;2024;3;"[email]";"(11) 2345-6789";"Avenida dos Narcisos";987;"Simone Oliveira"
89;"Produto D";3;40;52;"2024-05-28 00:00:00";120;5;2024;28;"[email]";"(11) 2345-6789";"Avenida dos Narcisos";987;"Simone Oliveira"
35;"Produto B";4;30;3;"2024-04-04 00:00:00";120;4;2024;4;"[email]";"(11) 3456-7890";"Travessa das Árvores";789;"Carlos Rocha"
88;"Produto C";1;20;3;"2024-05-27 00:00:00";20;5;2024;27;"[email]";"(11) 3456-7890";"Travessa das Árvores";789;"Carlos Rocha"
36;"Produto C";2;20;87;"2024-04-05 00:00:00";40;4;2024;5;"[email]";"(11) 7890-1234";"Praça dos Lírios";321;"Josiane Gonçalves"
49;"Produto D";3;40;87;"2024-04-18 00:00:00";120;4;2024;18;"[email]";"(11) 7890-1234";"Praça dos Lírios";321;"Josiane Gonçalves"
37;"Produto D";3;40;4;"2024-04-06 00:00:00";120;4;2024;6;"[email]";"(11) 4567-8901";"Rua dos Passarinhos";987;"Ana Costa"
38;"Produto A";1;25;61;"2024-04-07 00:00:00";25;4;2024;7;"[email]";"(11) 1234-5678";"Rua das Margaridas";987;"Raquel Ferreira"
39;"Produto B";2;30;34;"2024-04-08 00:00:00";60;4;2024;8;"[email]";"(11) 4567-8901";"Rua dos Girassóis";987;"Silvia Moreira"
41;"Produto D";2;40;67;"2024-04-10 00:00:00";80;4;2024;10;"[email]";"(11) 7890-1234";"Praça dos Lírios";987;"Marcio Gonçalves"
100;"Produto C";4;20;67;"2024-06-08 00:00:00";80;6;2024;8;"[email]";"(11) 7890-1234";"Praça dos Lírios";987;"Marcio Gonçalves"
42;"Produto A";3;25;93;"2024-04-11 00:00:00";75;4;2024;11;"[email]";"(11) 3456-7890";"Travessa das Tulipas";321;"Aline Santos"
44;"Produto C";3;20;15;"2024-04-13 00:00:00";60;4;2024;13;"[email]";"(11) 5678-9012";"Alameda dos Cravos";789;"Marcos Barbosa"
45;"Produto D";2;40;77;"2024-04-14 00:00:00";80;4;2024;14;"[email]";"(11) 7890-1234";"Praça dos Jardins";654;"Lucio Gonçalves"
60;"Produto C";4;20;77;"2024-04-29 00:00:00";80;4;2024;29;"[email]";"(11) 7890-1234";"Praça dos Jardins";654;"Lucio Gonçalves"
47;"Produto B";2;30;49;"2024-04-16 00:00:00";60;4;2024;16;"[email]";"(11) 9012-3456";"Avenida dos Jasmins";987;"Guilherme Rocha"
48;"Produto C";1;20;20;"2024-04-17 00:00:00";20;4;2024;17;"[email]";"(11) 0123-4567";"Alameda das Hortênsias";654;"Daniela Costa"
50;"Produto A";2;25;47;"2024-04-19 00:00:00";50;4;2024;19;"[email]";"(11) 7890-1234";"Praça dos Jardins";654;"Amanda Melo"
51;"Produto B";3;30;2;"2024-04-20 00:00:00";90;4;2024;20;"[email]";"(11) 2345-6789";"Avenida Principal";456;"Maria Santos"
52;"Produto C";2;20;76;"2024-04-21 00:00:00";40;4;2024;21;"[email]";"(11) 6789-0123";"Quadra 9";987;"Jessica Fernandes"
91;"Produto B";3;30;76;"2024-05-30 00:00:00";90;5;2024;30;"[email]";"(11) 6789-0123";"Quadra 9";987;"Jessica Fernandes"
97;"Produto D";3;40;76;"2024-06-05 00:00:00";120;6;2024;5;"[email]";"(11) 6789-0123";"Quadra 9";987;"Jessica Fernandes"
53;"Produto D";1;40;59;"2024-04-22 00:00:00";40;4;2024;22;"[email]";"(11) 9012-3456";"Avenida dos Jardins";654;"Gabriel Rodrigues"
54;"Produto A";2;25;30;"2024-04-23 00:00:00";50;4;2024;23;"[email]";"(11) 0123-4567";"Alameda dos Manacás";321;"Natalia Correia"
55;"Produto B";4;30;73;"2024-04-24 00:00:00";120;4;2024;24;"[email]";"(11) 3456-7890";"Travessa das Tulipas";987;"Fernanda Campos"
56;"Produto C";2;20;1;"2024-04-25 00:00:00";40;4;2024;25;"[email]";"(11) 1234-5678";"Rua das Flores";123;"João Silva"
57;"Produto D";3;40;54;"2024-04-26 00:00:00";120;4;2024;26;"[email]";"(11) 4567-8901";"Rua dos Girassóis";321;"Juliana Monteiro"
58;"Produto A";1;25;88;"2024-04-27 00:00:00";25;4;2024;27;"[email]";"(11) 8901-2345";"Rua das Margaridas";987;"Roberto Campos"
59;"Produto B";2;30;68;"2024-04-28 00:00:00";60;4;2024;28;"[email]";"(11) 8901-2345";"Rua das Margaridas";654;"Daniela Campos"
61;"Produto D";2;40;31;"2024-04-30 00:00:00";80;4;2024;30;"[email]";"(11) 1234-5678";"Rua das Margaridas";987;"Paulo Souza"
62;"Produto A";3;25;26;"2024-05-01 00:00:00";75;5;2024;1;"[email]";"(11) 6789-0123";"Quadra 4";654;"Tatiane Oliveira"
64;"Produto C";3;20;10;"2024-05-03 00:00:00";60;5;2024;3;"[email]";"(11) 0123-4567";"Alameda das Orquídeas";321;"Aline Carvalho"
65;"Produto D";2;40;85;"2024-05-04 00:00:00";80;5;2024;4;"[email]";"(11) 5678-9012";"Alameda dos Crisântemos";987;"Larissa Silva"
67;"Produto B";2;30;90;"2024-05-06 00:00:00";60;5;2024;6;"[email]";"(11) 0123-4567";"Alameda dos Lírios";321;"Renato Fernandes"
69;"Produto D";3;40;13;"2024-05-08 00:00:00";120;5;2024;8;"[email]";"(11) 3456-7890";"Travessa das Margaridas";654;"Lucas Gomes"
71;"Produto B";3;30;100;"2024-05-10 00:00:00";90;5;2024;10;"[email]";"(11) 0123-4567";"Alameda dos Cravos";987;"Leonardo Silveira"
72;"Produto C";2;20;44;"2024-05-11 00:00:00";40;5;2024;11;"[email]";"(11) 4567-8901";"Rua dos Girassóis";654;"Douglas Souza"
74;"Produto A";2;25;51;"2024-05-13 00:00:00";50;5;2024;13;"[email]";"(11) 1234-5678";"Rua das Violetas";321;"Bruno Mendes"
76;"Produto C";2;20;81;"2024-05-15 00:00:00";40;5;2024;15;"[email]";"(11) 1234-5678";"Rua das Violetas";321;"Jaqueline Melo"
78;"Produto A";1;25;22;"2024-05-17 00:00:00";25;5;2024;17;"[email]";"(11) 2345-6789";"Avenida dos Jardins";987;"Larissa Alves"
79;"Produto B";2;30;35;"2024-05-18 00:00:00";60;5;2024;18;"[email]";"(11) 5678-9012";"Alameda dos Ipês";654;"Fabio Santana"
82;"Produto A";3;25;48;"2024-05-21 00:00:00";75;5;2024;21;"[email]";"(11) 8901-2345";"Rua dos Manacás";321;"Roberta Costa"
84;"Produto C";3;20;86;"2024-05-23 00:00:00";60;5;2024;23;"[email]";"(11) 6789-0123";"Quadra 10";654;"Lucas Fernandes"
85;"Produto D";2;40;11;"2024-05-24 00:00:00";80;5;2024;24;"[email]";"(11) 1234-5678";"Rua das Begônias";789;"Ricardo Ferreira"
86;"Produto A";4;25;41;"2024-05-25 00:00:00";100;5;2024;25;"[email]";"(11) 1234-5678";"Rua das Violetas";654;"Fernanda Ferreira"
87;"Produto B";2;30;33;"2024-05-26 00:00:00";60;5;2024;26;"[email]";"(11) 3456-7890";"Travessa dos Amores";321;"Renato Lemos"
93;"Produto D";1;40;24;"2024-06-01 00:00:00";40;6;2024;1;"[email]";"(11) 4567-8901";"Rua dos Narcisos";321;"Camila Monteiro"
94;"Produto A";2;25;82;"2024-06-02 00:00:00";50;6;2024;2;"[email]";"(11) 2345-6789";"Avenida dos Narcisos";987;"Luiz Oliveira"
96;"Produto C";2;20;29;"2024-06-04 00:00:00";40;6;2024;4;"[email]";"(11) 9012-3456";"Avenida das Amoras";654;"Rodrigo Silveira"
98;"Produto A";1;25;97;"2024-06-06 00:00:00";25;6;2024;6;"[email]";"(11) 7890-1234";"Praça dos Jardins";987;"Larissa Gonçalves"
